package	ownership	kind	installed_path	source
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/youtube.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/zoom.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/basecamp.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/battle-net.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/chatgpt.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/disk-usage.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/docker.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/google-contacts.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/google-maps.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/google-messages.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/google-photos.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/hey.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/imv.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/omarchy-discord.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/retro-gaming.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/whatsapp.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/windows.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/x.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/youtube.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/48x48/apps/zoom.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/Basecamp.desktop	omarchy/applications/Basecamp.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/Discord.desktop	omarchy/applications/Discord.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/Disk Usage.desktop	omarchy/applications/Disk Usage.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/Docker.desktop	omarchy/applications/Docker.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/Google Contacts.desktop	omarchy/applications/Google Contacts.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/Google Maps.desktop	omarchy/applications/Google Maps.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/Google Messages.desktop	omarchy/applications/Google Messages.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/Google Photos.desktop	omarchy/applications/Google Photos.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/HEY.desktop	omarchy/applications/HEY.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/WhatsApp.desktop	omarchy/applications/WhatsApp.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/X.desktop	omarchy/applications/X.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/YouTube.desktop	omarchy/applications/YouTube.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/Zoom.desktop	omarchy/applications/Zoom.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/foot.desktop	omarchy/applications/foot.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/imv.desktop	omarchy/applications/imv.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/applications/mpv.desktop	omarchy/applications/mpv.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/config/alacritty/alacritty.toml	omarchy/config/alacritty/alacritty.toml
omarchy-settings	package-owned	file	/usr/share/omarchy/config/autostart/limine-snapper-notify.desktop	omarchy/config/autostart/limine-snapper-notify.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/config/autostart/org.fcitx.Fcitx5.desktop	omarchy/config/autostart/org.fcitx.Fcitx5.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/config/autostart/print-applet.desktop	omarchy/config/autostart/print-applet.desktop
omarchy-settings	package-owned	file	/usr/share/omarchy/config/btop/btop.conf	omarchy/config/btop/btop.conf
omarchy-settings	package-owned	file	/usr/share/omarchy/config/chromium-flags.conf	omarchy/config/chromium-flags.conf
omarchy-settings	package-owned	file	/usr/share/omarchy/config/chromium/Default/Preferences	omarchy/config/chromium/Default/Preferences
omarchy-settings	package-owned	file	/usr/share/omarchy/config/fcitx5/conf/clipboard.conf	omarchy/config/fcitx5/conf/clipboard.conf
omarchy-settings	package-owned	file	/usr/share/omarchy/config/fcitx5/conf/xcb.conf	omarchy/config/fcitx5/conf/xcb.conf
omarchy-settings	package-owned	file	/usr/share/omarchy/config/foot/foot.ini	omarchy/config/foot/foot.ini
omarchy-settings	package-owned	file	/usr/share/omarchy/config/ghostty/config	omarchy/config/ghostty/config
omarchy-settings	package-owned	file	/usr/share/omarchy/config/git/config	omarchy/config/git/config
omarchy-settings	package-owned	file	/usr/share/omarchy/config/herdr/config.toml	omarchy/config/herdr/config.toml
omarchy-settings	package-owned	file	/usr/share/omarchy/config/hypr/.luarc.json	omarchy/config/hypr/.luarc.json
omarchy-settings	package-owned	file	/usr/share/omarchy/config/hypr/autostart.lua	omarchy/config/hypr/autostart.lua
omarchy-settings	package-owned	file	/usr/share/omarchy/config/hypr/bindings.lua	omarchy/config/hypr/bindings.lua
omarchy-settings	package-owned	file	/usr/share/omarchy/config/hypr/hyprland.lua	omarchy/config/hypr/hyprland.lua
omarchy-settings	package-owned	file	/usr/share/omarchy/config/hypr/hyprsunset.conf	omarchy/config/hypr/hyprsunset.conf
omarchy-settings	package-owned	file	/usr/share/omarchy/config/hypr/input.lua	omarchy/config/hypr/input.lua
omarchy-settings	package-owned	file	/usr/share/omarchy/config/hypr/looknfeel.lua	omarchy/config/hypr/looknfeel.lua
omarchy-settings	package-owned	file	/usr/share/omarchy/config/hypr/monitors.lua	omarchy/config/hypr/monitors.lua
omarchy-settings	package-owned	file	/usr/share/omarchy/config/hypr/xdph.conf	omarchy/config/hypr/xdph.conf
omarchy-settings	package-owned	file	/usr/share/omarchy/config/hyprland-preview-share-picker/config.yaml	omarchy/config/hyprland-preview-share-picker/config.yaml
omarchy-settings	package-owned	file	/usr/share/omarchy/config/imv/config	omarchy/config/imv/config
omarchy-settings	package-owned	file	/usr/share/omarchy/config/kitty/kitty.conf	omarchy/config/kitty/kitty.conf
omarchy-settings	package-owned	file	/usr/share/omarchy/config/lazygit/config.yml	omarchy/config/lazygit/config.yml
omarchy-settings	package-owned	file	/usr/share/omarchy/config/obsidian/user-flags.conf	omarchy/config/obsidian/user-flags.conf
omarchy-settings	package-owned	file	/usr/share/omarchy/config/omarchy/extensions/omarchy-menu.jsonc	omarchy/config/omarchy/extensions/omarchy-menu.jsonc
omarchy-settings	package-owned	file	/usr/share/omarchy/config/omarchy/hooks/battery-low.d/play-warning-sound.sample	omarchy/config/omarchy/hooks/battery-low.d/play-warning-sound.sample
omarchy-settings	package-owned	file	/usr/share/omarchy/config/omarchy/hooks/font-set.d/show-font-notification.sample	omarchy/config/omarchy/hooks/font-set.d/show-font-notification.sample
omarchy-settings	package-owned	file	/usr/share/omarchy/config/omarchy/hooks/post-boot.d/weather.sample	omarchy/config/omarchy/hooks/post-boot.d/weather.sample
omarchy-settings	package-owned	file	/usr/share/omarchy/config/omarchy/hooks/post-update.d/show-update-notification.sample	omarchy/config/omarchy/hooks/post-update.d/show-update-notification.sample
omarchy-settings	package-owned	file	/usr/share/omarchy/config/omarchy/hooks/pre-refresh-pacman.d/add-custom-repo.sample	omarchy/config/omarchy/hooks/pre-refresh-pacman.d/add-custom-repo.sample
omarchy-settings	package-owned	file	/usr/share/omarchy/config/omarchy/hooks/theme-set.d/show-theme-notification.sample	omarchy/config/omarchy/hooks/theme-set.d/show-theme-notification.sample
omarchy-settings	package-owned	file	/usr/share/omarchy/config/omarchy/shell.json	omarchy/config/omarchy/shell.json
omarchy-settings	package-owned	file	/usr/share/omarchy/config/omarchy/themed/alacritty.toml.tpl.sample	omarchy/config/omarchy/themed/alacritty.toml.tpl.sample
omarchy-settings	package-owned	file	/usr/share/omarchy/config/opencode/opencode.json	omarchy/config/opencode/opencode.json
omarchy-settings	package-owned	file	/usr/share/omarchy/config/starship.toml	omarchy/config/starship.toml
omarchy-settings	package-owned	file	/usr/share/omarchy/config/tmux/tmux.conf	omarchy/config/tmux/tmux.conf
omarchy-settings	package-owned	file	/usr/share/omarchy/config/wireplumber/wireplumber.conf.d/bluetooth-a2dp-autoconnect.conf	omarchy/config/wireplumber/wireplumber.conf.d/bluetooth-a2dp-autoconnect.conf
omarchy-settings	package-owned	file	/usr/share/omarchy/config/xournalpp/settings.xml	omarchy/config/xournalpp/settings.xml
omarchy-settings	package-owned	file	/usr/share/omarchy/default/agents/skills/diagnose-crash/SKILL.md	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/agents/skills/diagnose-crash/reporting.md	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/agents/skills/omarchy/SKILL.md	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/agents/skills/omarchy/capture.md	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/agents/skills/omarchy/contributing.md	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/agents/skills/omarchy/hooks.md	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/agents/skills/omarchy/hyprland.md	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/agents/skills/omarchy/plugins.md	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/agents/skills/omarchy/theming.md	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/alacritty/Alacritty.desktop	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/alacritty/screensaver.toml	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/applications/battlenet.desktop	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/applications/mimeapps.list	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/audio/filter-chain-host.conf	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/audio/tunings/dell-xps-2026/filter-chain.conf	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/audio/tunings/dell-xps-2026/tuning.conf	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/aliases	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/completions	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/env-bootstrap	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/envs	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/fns/compression	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/fns/drives	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/fns/herdr	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/fns/rsyncing	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/fns/ssh-port-forwarding	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/fns/ssh-reconnect	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/fns/tmux	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/fns/worktrees	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/functions	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/init	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/inputrc	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/rc	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bash/shell	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/bashrc	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/chromium/extensions/copy-url/background-4.js	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	symlink	/usr/share/omarchy/default/chromium/extensions/copy-url/icon.png	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/chromium/extensions/copy-url/manifest.json	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/chromium/extensions/whatsapp-slim/manifest.json	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/chromium/extensions/whatsapp-slim/system-theme.js	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/chromium/extensions/whatsapp-slim/whatsapp.css	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/chromium/extensions/yt-dlp/background.js	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/chromium/extensions/yt-dlp/download-video.svg	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/chromium/extensions/yt-dlp/icon.png	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/chromium/extensions/yt-dlp/manifest.json	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/chromium/native-messaging-hosts/com.omarchy.copy_url.json	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/chromium/native-messaging-hosts/com.omarchy.ytdlp.json	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/environment.d/10-omarchy-fcitx.conf	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/firefox/policies.json	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/omarchy/default/fontconfig/conf.avail/50-omarchy.conf	omarchy-settings PKGBUILD package() mapping
